NObeyesdad,id
2,31948
5,31949
3,31950
2,31951
4,31952
1,31953
5,31954
5,31955
0,31956
2,31957
6,31958
1,31959
3,31960
1,31961
4,31962
2,31963
0,31964
2,31965
4,31966
4,31967
1,31968
2,31969
0,31970
2,31971
3,31972
2,31973
6,31974
5,31975
4,31976
2,31977
6,31978
0,31979
2,31980
6,31981
3,31982
6,31983
6,31984
3,31985
1,31986
1,31987
2,31988
4,31989
1,31990
4,31991
4,31992
5,31993
1,31994
4,31995
0,31996
0,31997
0,31998
5,31999
6,32000
5,32001
5,32002
3,32003
3,32004
1,32005
0,32006
4,32007
3,32008
1,32009
2,32010
4,32011
4,32012
2,32013
0,32014
3,32015
3,32016
3,32017
0,32018
6,32019
4,32020
0,32021
1,32022
2,32023
0,32024
0,32025
4,32026
6,32027
4,32028
5,32029
3,32030
0,32031
1,32032
1,32033
0,32034
0,32035
3,32036
2,32037
4,32038
3,32039
1,32040
4,32041
4,32042
1,32043
1,32044
6,32045
4,32046
2,32047
2,32048
2,32049
3,32050
4,32051
0,32052
2,32053
2,32054
0,32055
1,32056
2,32057
2,32058
6,32059
2,32060
3,32061
6,32062
5,32063
3,32064
4,32065
5,32066
4,32067
6,32068
6,32069
4,32070
6,32071
4,32072
4,32073
4,32074
0,32075
4,32076
1,32077
1,32078
3,32079
4,32080
0,32081
3,32082
3,32083
3,32084
3,32085
4,32086
0,32087
1,32088
0,32089
2,32090
3,32091
2,32092
4,32093
0,32094
2,32095
0,32096
6,32097
2,32098
5,32099
3,32100
0,32101
5,32102
4,32103
1,32104
3,32105
3,32106
4,32107
4,32108
5,32109
1,32110
4,32111
3,32112
6,32113
3,32114
2,32115
4,32116
3,32117
3,32118
4,32119
1,32120
2,32121
3,32122
2,32123
4,32124
3,32125
0,32126
0,32127
6,32128
3,32129
5,32130
0,32131
2,32132
4,32133
2,32134
2,32135
2,32136
6,32137
4,32138
1,32139
0,32140
1,32141
6,32142
5,32143
4,32144
1,32145
0,32146
5,32147
4,32148
4,32149
4,32150
1,32151
2,32152
2,32153
1,32154
3,32155
2,32156
1,32157
2,32158
5,32159
0,32160
2,32161
4,32162
0,32163
0,32164
0,32165
2,32166
3,32167
5,32168
2,32169
3,32170
4,32171
2,32172
1,32173
4,32174
0,32175
0,32176
6,32177
1,32178
4,32179
5,32180
3,32181
0,32182
2,32183
6,32184
2,32185
2,32186
3,32187
4,32188
2,32189
2,32190
1,32191
5,32192
0,32193
5,32194
2,32195
5,32196
2,32197
6,32198
3,32199
3,32200
4,32201
0,32202
5,32203
4,32204
2,32205
6,32206
3,32207
2,32208
3,32209
4,32210
1,32211
1,32212
3,32213
3,32214
5,32215
4,32216
4,32217
0,32218
1,32219
1,32220
3,32221
4,32222
0,32223
1,32224
4,32225
3,32226
4,32227
2,32228
6,32229
1,32230
3,32231
1,32232
2,32233
3,32234
1,32235
1,32236
2,32237
3,32238
3,32239
5,32240
3,32241
1,32242
4,32243
3,32244
0,32245
6,32246
4,32247
4,32248
4,32249
1,32250
1,32251
2,32252
4,32253
0,32254
0,32255
1,32256
1,32257
6,32258
6,32259
6,32260
2,32261
0,32262
0,32263
6,32264
4,32265
2,32266
5,32267
1,32268
2,32269
0,32270
1,32271
0,32272
5,32273
3,32274
0,32275
1,32276
3,32277
6,32278
3,32279
0,32280
5,32281
1,32282
2,32283
3,32284
2,32285
5,32286
5,32287
3,32288
4,32289
6,32290
2,32291
5,32292
1,32293
6,32294
4,32295
5,32296
4,32297
4,32298
6,32299
3,32300
4,32301
4,32302
0,32303
3,32304
0,32305
3,32306
1,32307
0,32308
4,32309
6,32310
1,32311
4,32312
2,32313
1,32314
1,32315
1,32316
3,32317
2,32318
4,32319
2,32320
1,32321
2,32322
6,32323
3,32324
5,32325
0,32326
1,32327
3,32328
2,32329
6,32330
6,32331
5,32332
4,32333
3,32334
0,32335
1,32336
2,32337
1,32338
5,32339
6,32340
0,32341
6,32342
4,32343
3,32344
2,32345
4,32346
3,32347
1,32348
4,32349
6,32350
2,32351
3,32352
4,32353
3,32354
3,32355
3,32356
3,32357
1,32358
2,32359
0,32360
0,32361
4,32362
0,32363
6,32364
3,32365
6,32366
1,32367
2,32368
3,32369
2,32370
3,32371
4,32372
5,32373
2,32374
6,32375
2,32376
4,32377
4,32378
0,32379
5,32380
4,32381
3,32382
2,32383
4,32384
0,32385
5,32386
1,32387
4,32388
1,32389
4,32390
4,32391
4,32392
3,32393
3,32394
2,32395
5,32396
1,32397
4,32398
6,32399
3,32400
2,32401
0,32402
3,32403
4,32404
1,32405
5,32406
4,32407
2,32408
4,32409
2,32410
4,32411
0,32412
5,32413
1,32414
2,32415
3,32416
4,32417
1,32418
4,32419
1,32420
6,32421
4,32422
0,32423
4,32424
2,32425
0,32426
6,32427
6,32428
4,32429
0,32430
6,32431
4,32432
3,32433
2,32434
3,32435
6,32436
2,32437
1,32438
0,32439
6,32440
2,32441
2,32442
0,32443
3,32444
1,32445
3,32446
2,32447
0,32448
6,32449
6,32450
4,32451
1,32452
4,32453
1,32454
1,32455
2,32456
1,32457
4,32458
5,32459
4,32460
3,32461
2,32462
3,32463
4,32464
4,32465
1,32466
3,32467
2,32468
6,32469
4,32470
0,32471
2,32472
4,32473
6,32474
4,32475
0,32476
4,32477
3,32478
2,32479
4,32480
6,32481
1,32482
0,32483
0,32484
5,32485
0,32486
3,32487
2,32488
1,32489
2,32490
6,32491
0,32492
3,32493
0,32494
4,32495
4,32496
4,32497
3,32498
3,32499
2,32500
1,32501
2,32502
2,32503
6,32504
1,32505
4,32506
3,32507
0,32508
1,32509
3,32510
5,32511
3,32512
4,32513
6,32514
0,32515
4,32516
5,32517
0,32518
2,32519
1,32520
5,32521
6,32522
3,32523
1,32524
1,32525
3,32526
3,32527
1,32528
0,32529
4,32530
5,32531
0,32532
0,32533
2,32534
5,32535
2,32536
0,32537
5,32538
1,32539
1,32540
3,32541
4,32542
0,32543
4,32544
0,32545
6,32546
3,32547
3,32548
5,32549
3,32550
6,32551
3,32552
6,32553
2,32554
1,32555
2,32556
4,32557
6,32558
4,32559
5,32560
4,32561
2,32562
5,32563
0,32564
3,32565
6,32566
4,32567
0,32568
6,32569
6,32570
1,32571
2,32572
6,32573
2,32574
1,32575
0,32576
1,32577
1,32578
1,32579
0,32580
1,32581
4,32582
1,32583
2,32584
3,32585
1,32586
3,32587
1,32588
0,32589
3,32590
4,32591
0,32592
1,32593
4,32594
1,32595
3,32596
4,32597
0,32598
4,32599
1,32600
1,32601
1,32602
5,32603
1,32604
4,32605
4,32606
0,32607
1,32608
4,32609
1,32610
6,32611
0,32612
5,32613
1,32614
0,32615
0,32616
0,32617
6,32618
6,32619
0,32620
4,32621
1,32622
6,32623
5,32624
4,32625
4,32626
3,32627
1,32628
5,32629
6,32630
1,32631
5,32632
4,32633
1,32634
4,32635
1,32636
5,32637
4,32638
5,32639
2,32640
0,32641
3,32642
3,32643
4,32644
1,32645
5,32646
6,32647
6,32648
4,32649
2,32650
4,32651
6,32652
2,32653
1,32654
2,32655
4,32656
2,32657
3,32658
2,32659
1,32660
6,32661
1,32662
3,32663
3,32664
6,32665
1,32666
1,32667
0,32668
0,32669
0,32670
1,32671
3,32672
6,32673
0,32674
0,32675
0,32676
1,32677
3,32678
1,32679
1,32680
0,32681
2,32682
0,32683
6,32684
0,32685
5,32686
4,32687
3,32688
3,32689
3,32690
5,32691
4,32692
4,32693
6,32694
6,32695
4,32696
2,32697
6,32698
3,32699
0,32700
4,32701
1,32702
6,32703
3,32704
2,32705
6,32706
4,32707
4,32708
6,32709
1,32710
3,32711
4,32712
2,32713
6,32714
2,32715
2,32716
1,32717
2,32718
1,32719
2,32720
0,32721
1,32722
2,32723
4,32724
2,32725
0,32726
0,32727
2,32728
3,32729
0,32730
1,32731
1,32732
0,32733
3,32734
4,32735
3,32736
4,32737
5,32738
3,32739
2,32740
4,32741
6,32742
5,32743
4,32744
5,32745
4,32746
1,32747
3,32748
5,32749
1,32750
3,32751
4,32752
1,32753
0,32754
1,32755
0,32756
6,32757
6,32758
1,32759
6,32760
5,32761
3,32762
4,32763
4,32764
5,32765
4,32766
5,32767
1,32768
2,32769
0,32770
1,32771
1,32772
3,32773
3,32774
2,32775
1,32776
1,32777
5,32778
1,32779
2,32780
5,32781
1,32782
2,32783
1,32784
6,32785
2,32786
2,32787
4,32788
3,32789
2,32790
6,32791
4,32792
4,32793
2,32794
0,32795
4,32796
5,32797
4,32798
5,32799
2,32800
5,32801
1,32802
2,32803
4,32804
2,32805
1,32806
3,32807
6,32808
0,32809
6,32810
4,32811
4,32812
4,32813
2,32814
6,32815
6,32816
4,32817
5,32818
5,32819
2,32820
4,32821
0,32822
6,32823
6,32824
4,32825
0,32826
6,32827
0,32828
4,32829
4,32830
5,32831
1,32832
1,32833
4,32834
0,32835
2,32836
4,32837
4,32838
0,32839
6,32840
2,32841
4,32842
6,32843
6,32844
5,32845
4,32846
3,32847
6,32848
3,32849
3,32850
6,32851
0,32852
3,32853
4,32854
4,32855
2,32856
6,32857
5,32858
4,32859
3,32860
2,32861
5,32862
1,32863
3,32864
4,32865
3,32866
1,32867
3,32868
6,32869
2,32870
5,32871
6,32872
4,32873
0,32874
5,32875
4,32876
3,32877
4,32878
0,32879
1,32880
4,32881
0,32882
2,32883
2,32884
3,32885
6,32886
6,32887
6,32888
4,32889
4,32890
3,32891
5,32892
4,32893
1,32894
1,32895
3,32896
4,32897
1,32898
3,32899
2,32900
0,32901
5,32902
3,32903
1,32904
4,32905
6,32906
4,32907
6,32908
5,32909
1,32910
2,32911
1,32912
4,32913
5,32914
4,32915
1,32916
3,32917
6,32918
4,32919
1,32920
0,32921
4,32922
4,32923
4,32924
0,32925
3,32926
6,32927
6,32928
5,32929
6,32930
5,32931
2,32932
6,32933
4,32934
2,32935
5,32936
2,32937
1,32938
5,32939
0,32940
4,32941
4,32942
0,32943
0,32944
0,32945
1,32946
0,32947
5,32948
3,32949
4,32950
4,32951
6,32952
3,32953
5,32954
4,32955
0,32956
4,32957
3,32958
2,32959
3,32960
6,32961
2,32962
5,32963
6,32964
3,32965
3,32966
3,32967
0,32968
3,32969
4,32970
1,32971
5,32972
0,32973
0,32974
0,32975
1,32976
0,32977
4,32978
2,32979
0,32980
0,32981
3,32982
0,32983
4,32984
1,32985
3,32986
0,32987
4,32988
4,32989
2,32990
6,32991
3,32992
3,32993
4,32994
1,32995
0,32996
5,32997
1,32998
4,32999
5,33000
5,33001
2,33002
3,33003
1,33004
0,33005
2,33006
3,33007
2,33008
5,33009
0,33010
0,33011
4,33012
3,33013
4,33014
0,33015
2,33016
2,33017
1,33018
3,33019
6,33020
2,33021
1,33022
4,33023
1,33024
4,33025
0,33026
1,33027
3,33028
2,33029
2,33030
4,33031
0,33032
0,33033
4,33034
2,33035
2,33036
4,33037
4,33038
2,33039
0,33040
3,33041
3,33042
4,33043
4,33044
2,33045
4,33046
4,33047
4,33048
4,33049
3,33050
4,33051
4,33052
4,33053
2,33054
6,33055
0,33056
4,33057
4,33058
3,33059
2,33060
6,33061
2,33062
1,33063
6,33064
2,33065
0,33066
4,33067
0,33068
1,33069
6,33070
0,33071
4,33072
1,33073
1,33074
1,33075
0,33076
0,33077
3,33078
2,33079
4,33080
2,33081
6,33082
1,33083
1,33084
6,33085
0,33086
2,33087
2,33088
1,33089
3,33090
0,33091
1,33092
4,33093
0,33094
0,33095
1,33096
3,33097
4,33098
0,33099
6,33100
0,33101
0,33102
0,33103
2,33104
2,33105
0,33106
5,33107
2,33108
4,33109
3,33110
5,33111
4,33112
5,33113
0,33114
2,33115
5,33116
2,33117
2,33118
1,33119
0,33120
2,33121
3,33122
3,33123
5,33124
4,33125
3,33126
0,33127
1,33128
4,33129
4,33130
2,33131
3,33132
3,33133
4,33134
4,33135
0,33136
3,33137
3,33138
5,33139
1,33140
5,33141
5,33142
5,33143
3,33144
6,33145
2,33146
0,33147
3,33148
3,33149
3,33150
0,33151
1,33152
2,33153
4,33154
3,33155
5,33156
3,33157
0,33158
4,33159
5,33160
2,33161
6,33162
6,33163
2,33164
3,33165
6,33166
1,33167
2,33168
6,33169
0,33170
3,33171
1,33172
1,33173
2,33174
6,33175
2,33176
2,33177
6,33178
4,33179
4,33180
2,33181
0,33182
1,33183
4,33184
5,33185
4,33186
6,33187
5,33188
3,33189
1,33190
6,33191
2,33192
1,33193
2,33194
2,33195
4,33196
0,33197
2,33198
4,33199
4,33200
2,33201
2,33202
4,33203
2,33204
3,33205
2,33206
2,33207
3,33208
2,33209
6,33210
4,33211
1,33212
0,33213
5,33214
0,33215
4,33216
1,33217
1,33218
2,33219
3,33220
1,33221
3,33222
2,33223
4,33224
2,33225
4,33226
0,33227
2,33228
1,33229
1,33230
0,33231
0,33232
0,33233
3,33234
6,33235
6,33236
3,33237
6,33238
2,33239
3,33240
4,33241
6,33242
4,33243
2,33244
6,33245
2,33246
0,33247
6,33248
2,33249
3,33250
1,33251
5,33252
0,33253
3,33254
2,33255
4,33256
1,33257
3,33258
6,33259
3,33260
4,33261
3,33262
0,33263
4,33264
5,33265
2,33266
1,33267
3,33268
1,33269
5,33270
1,33271
0,33272
3,33273
6,33274
1,33275
4,33276
5,33277
3,33278
1,33279
3,33280
1,33281
4,33282
4,33283
1,33284
2,33285
2,33286
2,33287
4,33288
4,33289
6,33290
4,33291
1,33292
6,33293
1,33294
4,33295
1,33296
0,33297
6,33298
3,33299
4,33300
1,33301
4,33302
3,33303
6,33304
4,33305
4,33306
3,33307
4,33308
3,33309
6,33310
3,33311
3,33312
4,33313
2,33314
2,33315
6,33316
4,33317
6,33318
1,33319
6,33320
2,33321
0,33322
2,33323
0,33324
2,33325
5,33326
1,33327
6,33328
0,33329
5,33330
3,33331
1,33332
4,33333
1,33334
1,33335
0,33336
1,33337
3,33338
0,33339
4,33340
4,33341
3,33342
5,33343
3,33344
0,33345
6,33346
0,33347
5,33348
4,33349
4,33350
3,33351
2,33352
6,33353
3,33354
0,33355
4,33356
4,33357
2,33358
6,33359
6,33360
2,33361
1,33362
2,33363
4,33364
6,33365
2,33366
6,33367
5,33368
4,33369
6,33370
1,33371
4,33372
5,33373
1,33374
4,33375
2,33376
0,33377
5,33378
4,33379
3,33380
4,33381
5,33382
5,33383
4,33384
3,33385
3,33386
2,33387
2,33388
2,33389
1,33390
2,33391
2,33392
5,33393
4,33394
0,33395
6,33396
5,33397
1,33398
6,33399
3,33400
2,33401
2,33402
1,33403
3,33404
1,33405
1,33406
5,33407
0,33408
1,33409
2,33410
6,33411
4,33412
6,33413
0,33414
1,33415
1,33416
1,33417
0,33418
6,33419
6,33420
5,33421
4,33422
4,33423
4,33424
3,33425
4,33426
5,33427
5,33428
5,33429
4,33430
3,33431
1,33432
6,33433
1,33434
4,33435
1,33436
0,33437
1,33438
1,33439
6,33440
6,33441
5,33442
0,33443
5,33444
6,33445
3,33446
6,33447
5,33448
4,33449
1,33450
1,33451
1,33452
4,33453
6,33454
0,33455
3,33456
4,33457
0,33458
6,33459
4,33460
6,33461
2,33462
4,33463
3,33464
4,33465
5,33466
0,33467
3,33468
3,33469
6,33470
0,33471
3,33472
3,33473
5,33474
2,33475
0,33476
2,33477
4,33478
4,33479
5,33480
0,33481
3,33482
4,33483
4,33484
4,33485
1,33486
6,33487
2,33488
5,33489
3,33490
3,33491
2,33492
1,33493
4,33494
5,33495
3,33496
5,33497
0,33498
5,33499
5,33500
4,33501
2,33502
1,33503
1,33504
5,33505
3,33506
4,33507
1,33508
0,33509
3,33510
0,33511
4,33512
0,33513
1,33514
4,33515
2,33516
2,33517
3,33518
6,33519
4,33520
0,33521
5,33522
5,33523
5,33524
6,33525
3,33526
4,33527
3,33528
2,33529
0,33530
4,33531
5,33532
0,33533
4,33534
2,33535
0,33536
3,33537
2,33538
6,33539
5,33540
0,33541
2,33542
5,33543
0,33544
4,33545
6,33546
1,33547
4,33548
1,33549
4,33550
1,33551
2,33552
4,33553
1,33554
3,33555
1,33556
4,33557
6,33558
0,33559
2,33560
4,33561
1,33562
5,33563
3,33564
2,33565
6,33566
1,33567
0,33568
3,33569
3,33570
4,33571
1,33572
1,33573
0,33574
6,33575
5,33576
3,33577
4,33578
4,33579
5,33580
2,33581
2,33582
1,33583
0,33584
5,33585
3,33586
4,33587
4,33588
2,33589
2,33590
0,33591
3,33592
3,33593
2,33594
0,33595
2,33596
4,33597
1,33598
0,33599
4,33600
3,33601
4,33602
2,33603
2,33604
2,33605
3,33606
4,33607
4,33608
3,33609
4,33610
2,33611
3,33612
2,33613
2,33614
2,33615
5,33616
3,33617
5,33618
3,33619
1,33620
3,33621
5,33622
0,33623
6,33624
4,33625
1,33626
4,33627
4,33628
1,33629
3,33630
5,33631
2,33632
3,33633
5,33634
3,33635
2,33636
2,33637
3,33638
4,33639
2,33640
2,33641
3,33642
0,33643
3,33644
0,33645
4,33646
4,33647
1,33648
4,33649
2,33650
2,33651
4,33652
4,33653
4,33654
1,33655
1,33656
1,33657
0,33658
5,33659
0,33660
3,33661
4,33662
2,33663
2,33664
3,33665
2,33666
5,33667
0,33668
2,33669
3,33670
1,33671
5,33672
4,33673
1,33674
0,33675
0,33676
0,33677
1,33678
4,33679
0,33680
0,33681
1,33682
2,33683
0,33684
3,33685
3,33686
4,33687
4,33688
5,33689
3,33690
2,33691
1,33692
1,33693
0,33694
0,33695
1,33696
1,33697
2,33698
0,33699
4,33700
5,33701
2,33702
0,33703
4,33704
2,33705
3,33706
3,33707
3,33708
1,33709
2,33710
0,33711
4,33712
2,33713
4,33714
5,33715
4,33716
6,33717
1,33718
6,33719
0,33720
5,33721
3,33722
6,33723
1,33724
2,33725
4,33726
6,33727
3,33728
4,33729
6,33730
2,33731
2,33732
1,33733
0,33734
3,33735
4,33736
3,33737
4,33738
6,33739
4,33740
3,33741
2,33742
4,33743
3,33744
4,33745
2,33746
0,33747
4,33748
3,33749
6,33750
6,33751
0,33752
5,33753
2,33754
0,33755
3,33756
0,33757
6,33758
5,33759
0,33760
3,33761
0,33762
0,33763
3,33764
6,33765
1,33766
4,33767
2,33768
6,33769
4,33770
4,33771
3,33772
1,33773
4,33774
5,33775
6,33776
6,33777
1,33778
3,33779
6,33780
0,33781
1,33782
3,33783
1,33784
2,33785
1,33786
2,33787
0,33788
0,33789
4,33790
6,33791
3,33792
2,33793
2,33794
3,33795
3,33796
3,33797
5,33798
1,33799
4,33800
2,33801
4,33802
5,33803
5,33804
6,33805
5,33806
5,33807
4,33808
2,33809
0,33810
1,33811
4,33812
4,33813
4,33814
5,33815
3,33816
2,33817
5,33818
1,33819
3,33820
1,33821
0,33822
0,33823
1,33824
3,33825
3,33826
6,33827
6,33828
3,33829
3,33830
1,33831
4,33832
1,33833
1,33834
2,33835
5,33836
3,33837
0,33838
1,33839
4,33840
1,33841
2,33842
0,33843
4,33844
6,33845
3,33846
1,33847
1,33848
4,33849
1,33850
0,33851
1,33852
1,33853
4,33854
6,33855
2,33856
4,33857
1,33858
3,33859
2,33860
3,33861
4,33862
6,33863
1,33864
0,33865
4,33866
1,33867
1,33868
6,33869
3,33870
4,33871
2,33872
2,33873
6,33874
3,33875
2,33876
0,33877
1,33878
3,33879
1,33880
1,33881
3,33882
2,33883
5,33884
0,33885
4,33886
2,33887
1,33888
2,33889
5,33890
5,33891
5,33892
4,33893
3,33894
2,33895
0,33896
3,33897
5,33898
2,33899
3,33900
5,33901
6,33902
1,33903
6,33904
5,33905
6,33906
1,33907
0,33908
6,33909
3,33910
5,33911
0,33912
4,33913
3,33914
5,33915
1,33916
0,33917
1,33918
1,33919
6,33920
3,33921
0,33922
3,33923
5,33924
5,33925
2,33926
6,33927
4,33928
0,33929
1,33930
0,33931
2,33932
1,33933
3,33934
1,33935
4,33936
0,33937
3,33938
5,33939
1,33940
3,33941
1,33942
4,33943
3,33944
5,33945
0,33946
5,33947
4,33948
1,33949
3,33950
0,33951
0,33952
6,33953
0,33954
6,33955
4,33956
0,33957
1,33958
1,33959
0,33960
2,33961
5,33962
0,33963
6,33964
1,33965
4,33966
4,33967
6,33968
0,33969
6,33970
6,33971
4,33972
0,33973
3,33974
5,33975
2,33976
4,33977
3,33978
6,33979
6,33980
2,33981
5,33982
0,33983
4,33984
2,33985
2,33986
4,33987
2,33988
6,33989
2,33990
6,33991
6,33992
0,33993
2,33994
5,33995
4,33996
4,33997
2,33998
1,33999
0,34000
2,34001
5,34002
1,34003
6,34004
1,34005
3,34006
3,34007
5,34008
0,34009
4,34010
0,34011
1,34012
2,34013
4,34014
0,34015
1,34016
0,34017
4,34018
1,34019
4,34020
0,34021
2,34022
1,34023
3,34024
6,34025
3,34026
5,34027
1,34028
6,34029
0,34030
3,34031
4,34032
5,34033
4,34034
3,34035
1,34036
3,34037
2,34038
1,34039
6,34040
0,34041
0,34042
1,34043
1,34044
5,34045
3,34046
3,34047
1,34048
4,34049
6,34050
2,34051
3,34052
0,34053
1,34054
2,34055
1,34056
2,34057
5,34058
1,34059
0,34060
2,34061
4,34062
0,34063
2,34064
5,34065
0,34066
1,34067
5,34068
5,34069
5,34070
5,34071
0,34072
3,34073
4,34074
4,34075
0,34076
4,34077
0,34078
4,34079
1,34080
2,34081
5,34082
1,34083
3,34084
3,34085
4,34086
2,34087
1,34088
1,34089
0,34090
4,34091
1,34092
3,34093
4,34094
1,34095
5,34096
0,34097
4,34098
5,34099
5,34100
0,34101
0,34102
0,34103
5,34104
2,34105
4,34106
3,34107
6,34108
2,34109
2,34110
3,34111
0,34112
2,34113
6,34114
4,34115
6,34116
2,34117
2,34118
4,34119
0,34120
1,34121
3,34122
4,34123
0,34124
6,34125
4,34126
0,34127
4,34128
5,34129
4,34130
4,34131
1,34132
2,34133
4,34134
5,34135
6,34136
5,34137
3,34138
6,34139
0,34140
5,34141
6,34142
2,34143
3,34144
0,34145
3,34146
3,34147
4,34148
3,34149
0,34150
4,34151
2,34152
5,34153
4,34154
6,34155
3,34156
2,34157
1,34158
3,34159
4,34160
4,34161
3,34162
1,34163
4,34164
6,34165
1,34166
1,34167
6,34168
6,34169
6,34170
3,34171
6,34172
4,34173
3,34174
2,34175
5,34176
4,34177
4,34178
5,34179
3,34180
1,34181
4,34182
5,34183
4,34184
4,34185
5,34186
1,34187
0,34188
1,34189
6,34190
4,34191
0,34192
2,34193
6,34194
5,34195
5,34196
2,34197
1,34198
3,34199
5,34200
0,34201
5,34202
1,34203
4,34204
0,34205
1,34206
2,34207
5,34208
5,34209
3,34210
4,34211
6,34212
2,34213
4,34214
4,34215
3,34216
4,34217
3,34218
0,34219
1,34220
5,34221
3,34222
1,34223
0,34224
4,34225
3,34226
4,34227
5,34228
4,34229
5,34230
4,34231
4,34232
4,34233
4,34234
1,34235
2,34236
0,34237
5,34238
6,34239
4,34240
4,34241
3,34242
0,34243
1,34244
3,34245
5,34246
4,34247
1,34248
5,34249
1,34250
5,34251
3,34252
3,34253
1,34254
5,34255
2,34256
1,34257
0,34258
6,34259
4,34260
2,34261
5,34262
3,34263
6,34264
5,34265
5,34266
6,34267
6,34268
3,34269
2,34270
4,34271
3,34272
5,34273
4,34274
4,34275
3,34276
2,34277
1,34278
5,34279
6,34280
0,34281
6,34282
6,34283
3,34284
4,34285
4,34286
6,34287
4,34288
3,34289
6,34290
4,34291
3,34292
4,34293
4,34294
0,34295
3,34296
4,34297
3,34298
6,34299
4,34300
1,34301
5,34302
4,34303
5,34304
6,34305
1,34306
3,34307
2,34308
3,34309
5,34310
2,34311
6,34312
3,34313
4,34314
0,34315
4,34316
1,34317
2,34318
2,34319
4,34320
4,34321
0,34322
2,34323
6,34324
4,34325
0,34326
2,34327
1,34328
5,34329
2,34330
6,34331
1,34332
2,34333
2,34334
3,34335
6,34336
0,34337
3,34338
1,34339
6,34340
4,34341
6,34342
2,34343
5,34344
3,34345
2,34346
6,34347
0,34348
6,34349
1,34350
3,34351
0,34352
0,34353
3,34354
3,34355
5,34356
0,34357
5,34358
2,34359
1,34360
5,34361
2,34362
5,34363
2,34364
3,34365
3,34366
4,34367
5,34368
5,34369
1,34370
2,34371
1,34372
0,34373
2,34374
6,34375
3,34376
6,34377
4,34378
1,34379
4,34380
5,34381
2,34382
2,34383
1,34384
4,34385
4,34386
2,34387
0,34388
2,34389
0,34390
1,34391
4,34392
3,34393
3,34394
0,34395
1,34396
4,34397
5,34398
4,34399
0,34400
0,34401
4,34402
1,34403
1,34404
1,34405
2,34406
6,34407
4,34408
2,34409
2,34410
2,34411
2,34412
5,34413
6,34414
5,34415
4,34416
1,34417
3,34418
5,34419
4,34420
6,34421
6,34422
2,34423
0,34424
5,34425
3,34426
4,34427
4,34428
2,34429
4,34430
2,34431
1,34432
2,34433
4,34434
4,34435
5,34436
6,34437
2,34438
1,34439
4,34440
6,34441
3,34442
5,34443
2,34444
2,34445
2,34446
4,34447
3,34448
1,34449
2,34450
0,34451
2,34452
2,34453
6,34454
2,34455
4,34456
4,34457
4,34458
0,34459
3,34460
3,34461
3,34462
2,34463
4,34464
2,34465
4,34466
5,34467
6,34468
0,34469
2,34470
3,34471
0,34472
0,34473
1,34474
1,34475
1,34476
5,34477
4,34478
2,34479
4,34480
2,34481
1,34482
2,34483
4,34484
1,34485
0,34486
1,34487
2,34488
3,34489
3,34490
2,34491
5,34492
4,34493
4,34494
3,34495
4,34496
3,34497
1,34498
5,34499
0,34500
3,34501
1,34502
0,34503
4,34504
1,34505
1,34506
5,34507
1,34508
0,34509
4,34510
3,34511
4,34512
6,34513
4,34514
0,34515
4,34516
1,34517
2,34518
6,34519
3,34520
4,34521
2,34522
0,34523
2,34524
3,34525
1,34526
0,34527
0,34528
3,34529
4,34530
3,34531
0,34532
6,34533
4,34534
0,34535
3,34536
3,34537
4,34538
6,34539
1,34540
2,34541
2,34542
3,34543
3,34544
3,34545
6,34546
3,34547
5,34548
6,34549
2,34550
3,34551
3,34552
4,34553
2,34554
0,34555
2,34556
0,34557
6,34558
4,34559
4,34560
1,34561
5,34562
5,34563
2,34564
0,34565
3,34566
0,34567
6,34568
2,34569
3,34570
6,34571
4,34572
1,34573
4,34574
5,34575
6,34576
3,34577
0,34578
3,34579
3,34580
2,34581
2,34582
3,34583
2,34584
2,34585
4,34586
1,34587
2,34588
1,34589
4,34590
0,34591
0,34592
6,34593
1,34594
0,34595
0,34596
3,34597
